tela_final: .word 320, 240
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 20, 20, 92, 19, 19, 18, 10, 10, 18, 19, 19, 19, 20, 28, 29, 28, 28, 92, 92, 28, 92, 92, 92, 19, 19, 10, 18, 83, 92, 164, 173, 91, 0, 0, 0, 0, 18, 19, 10, 91, 165, 100, 82, 18, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10, 19, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 28, 19, 9, 0, 0, 0, 0, 0, 0, 0, 0, 18, 91, 100, 100, 18, 1, 10, 10, 1, 0, 0, 1, 9, 91, 100, 165, 100, 19, 10, 19, 19, 19, 20, 20, 19, 19, 20, 28, 29, 29, 93, 93, 92, 19, 10, 10, 18, 10, 1, 10, 19, 28, 93, 28, 12, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 20, 28, 92, 19, 19, 18, 10, 10, 18, 19, 19, 19, 28, 29, 28, 28, 92, 92, 19, 19, 28, 92, 20, 10, 10, 10, 19, 174, 183, 174, 165, 91, 9, 0, 0, 1, 10, 10, 18, 165, 182, 173, 91, 91, 18, 0, 0, 0, 0, 0, 0, 0, 1, 10, 20, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29, 20, 10, 0, 0, 0, 0, 0, 0, 0, 8, 100, 173, 182, 182, 92, 10, 1, 1, 1, 0, 1, 83, 91, 91, 100, 174, 174, 101, 19, 11, 19, 19, 19, 20, 19, 20, 20, 28, 28, 29, 93, 93, 92, 19, 10, 10, 10, 1, 0, 10, 19, 92, 93, 93, 12, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 20, 92, 92, 19, 19, 18, 10, 10, 10, 19, 19, 20, 93, 93, 28, 28, 92, 20, 19, 19, 28, 20, 10, 10, 10, 11, 92, 183, 183, 165, 83, 83, 83, 19, 10, 1, 10, 10, 92, 173, 173, 100, 91, 92, 83, 0, 0, 0, 0, 0, 0, 0, 9, 11, 20, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29, 20, 18, 1, 0, 0, 0, 0, 0, 0, 9, 91, 100, 173, 174, 173, 92, 10, 1, 1, 1, 19, 91, 83, 83, 101, 174, 174, 93, 84, 84, 19, 11, 19, 20, 20, 20, 20, 28, 28, 29, 93, 93, 92, 19, 10, 10, 10, 1, 1, 2, 19, 28, 93, 20, 11, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 92, 92, 19, 19, 10, 10, 10, 10, 10, 19, 20, 93, 93, 29, 28, 28, 19, 19, 20, 20, 11, 2, 10, 11, 19, 93, 174, 174, 165, 92, 84, 84, 84, 84, 19, 10, 11, 84, 92, 83, 18, 9, 18, 10, 0, 0, 0, 0, 0, 0, 0, 9, 19, 20, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 93, 20, 19, 10, 1, 0, 0, 0, 0, 0, 0, 1, 9, 18, 91, 92, 92, 19, 10, 10, 19, 84, 83, 83, 92, 166, 102, 93, 84, 84, 84, 19, 11, 19, 19, 19, 20, 20, 28, 28, 29, 93, 93, 28, 19, 11, 10, 19, 10, 1, 2, 11, 19, 92, 20, 11, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 92, 92, 28, 19, 19, 10, 10, 10, 10, 10, 19, 28, 93, 93, 93, 93, 28, 20, 28, 28, 19, 10, 2, 19, 20, 20, 93, 166, 174, 174, 174, 101, 93, 84, 93, 92, 84, 19, 11, 11, 10, 10, 10, 9, 9, 9, 10, 10, 9, 9, 9, 9, 10, 19, 28, 101, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 93, 28, 19, 10, 10, 10, 9, 9, 9, 10, 9, 1, 1, 9, 10, 10, 11, 19, 84, 93, 93, 93, 93, 101, 174, 166, 93, 93, 93, 84, 20, 19, 19, 19, 20, 20, 20, 20, 28, 28, 93, 93, 93, 28, 19, 11, 11, 19, 10, 10, 2, 10, 19, 20, 20, 11, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 93, 92, 19, 19, 10, 10, 10, 10, 10, 10, 19, 28, 93, 93, 101, 93, 92, 28, 28, 20, 19, 10, 19, 92, 92, 92, 101, 110, 174, 175, 183, 174, 94, 93, 93, 85, 92, 92, 20, 19, 19, 19, 11, 10, 10, 10, 10, 18, 18, 10, 10, 9, 10, 20, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 93, 28, 20, 11, 10, 19, 18, 10, 10, 10, 10, 10, 10, 11, 19, 19, 19, 84, 93, 94, 102, 102, 102, 166, 166, 102, 102, 102, 93, 93, 84, 20, 20, 84, 20, 20, 20, 28, 28, 28, 29, 93, 93, 28, 20, 11, 11, 11, 10, 10, 2, 10, 11, 19, 20, 19, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 93, 92, 19, 11, 10, 10, 10, 19, 10, 10, 19, 28, 93, 93, 93, 93, 28, 28, 28, 20, 19, 19, 93, 93, 28, 93, 101, 102, 110, 175, 175, 175, 166, 102, 102, 93, 93, 93, 93, 84, 20, 19, 11, 10, 11, 11, 10, 19, 19, 10, 10, 10, 19, 20, 101, 102, 110, 102, 102, 102, 102, 102, 102, 102, 102, 102, 94, 29, 20, 19, 11, 19, 19, 11, 10, 10, 10, 10, 11, 19, 19, 20, 20, 93, 94, 102, 102, 166, 167, 166, 166, 102, 102, 102, 93, 93, 20, 20, 92, 92, 92, 28, 28, 92, 93, 29, 29, 29, 93, 28, 20, 19, 11, 11, 11, 10, 2, 2, 10, 19, 20, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 92, 92, 19, 11, 10, 10, 10, 19, 10, 10, 19, 28, 93, 93, 93, 93, 28, 28, 28, 20, 20, 92, 93, 93, 28, 93, 93, 101, 102, 110, 110, 102, 102, 175, 175, 102, 94, 93, 93, 93, 20, 19, 11, 11, 19, 19, 19, 19, 19, 19, 19, 19, 19, 28, 102, 111, 111, 110, 102, 110, 110, 102, 110, 111, 102, 102, 102, 29, 20, 19, 19, 19, 19, 19, 19, 11, 11, 11, 11, 19, 20, 20, 20, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 93, 93, 20, 20, 20, 28, 92, 92, 92, 92, 93, 93, 101, 93, 93, 93, 28, 20, 19, 11, 20, 11, 10, 10, 10, 10, 19, 92, 19, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 92, 92, 19, 11, 10, 10, 18, 19, 10, 10, 20, 93, 94, 102, 93, 93, 93, 93, 28, 28, 93, 93, 93, 29, 29, 93, 29, 29, 93, 102, 94, 93, 102, 102, 102, 102, 93, 93, 84, 20, 19, 11, 11, 11, 19, 19, 19, 20, 28, 20, 20, 20, 20, 29, 102, 111, 111, 111, 111, 111, 111, 111, 111, 111, 102, 102, 102, 93, 29, 20, 19, 19, 19, 19, 20, 20, 19, 11, 11, 11, 19, 20, 20, 20, 93, 93, 101, 101, 102, 102, 102, 102, 101, 29, 20, 20, 20, 20, 28, 29, 93, 93, 93, 93, 93, 101, 102, 93, 93, 92, 20, 11, 19, 20, 19, 10, 10, 10, 11, 20, 92, 19, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 92, 92, 19, 19, 10, 10, 19, 19, 10, 10, 20, 93, 94, 102, 93, 93, 93, 93, 29, 29, 93, 93, 93, 29, 29, 29, 29, 29, 93, 29, 29, 29, 93, 93, 93, 93, 85, 20, 20, 11, 11, 11, 11, 11, 19, 20, 20, 28, 28, 28, 20, 20, 20, 29, 102, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 102, 102, 94, 29, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 11, 11, 11, 11, 20, 20, 20, 92, 93, 93, 93, 93, 93, 29, 20, 20, 20, 20, 29, 93, 93, 93, 93, 93, 93, 93, 93, 102, 101, 93, 93, 20, 11, 19, 92, 19, 10, 2, 2, 11, 92, 92, 19, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 92, 91, 19, 10, 19, 92, 19, 10, 10, 20, 93, 93, 102, 102, 101, 101, 93, 93, 93, 93, 93, 93, 93, 29, 29, 29, 29, 29, 20, 20, 20, 20, 20, 20, 20, 20, 19, 11, 11, 11, 11, 11, 19, 20, 29, 29, 29, 29, 29, 20, 21, 29, 93, 102, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 103, 102, 102, 94, 29, 20, 29, 29, 29, 28, 28, 28, 20, 20, 20, 20, 11, 11, 11, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 28, 29, 93, 93, 93, 93, 93, 93, 101, 101, 94, 94, 102, 102, 93, 29, 19, 10, 19, 93, 92, 10, 1, 10, 11, 92, 92, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 92, 92, 19, 18, 19, 92, 19, 10, 10, 19, 93, 93, 102, 102, 102, 102, 102, 101, 101, 93, 93, 93, 93, 29, 29, 29, 29, 28, 20, 20, 20, 20, 20, 20, 11, 11, 11, 11, 11, 11, 20, 20, 28, 93, 93, 93, 29, 93, 29, 29, 29, 29, 94, 102, 103, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 103, 102, 94, 29, 29, 29, 93, 93, 29, 93, 93, 93, 28, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 29, 29, 93, 94, 93, 93, 93, 102, 102, 102, 102, 102, 102, 102, 102, 93, 28, 19, 11, 20, 93, 92, 10, 1, 1, 11, 28, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 18, 91, 83, 19, 19, 19, 19, 10, 10, 19, 20, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 94, 30, 29, 93, 94, 93, 29, 29, 29, 93, 93, 20, 20, 19, 19, 19, 20, 20, 21, 29, 94, 102, 102, 102, 102, 102, 102, 94, 29, 29, 102, 102, 103, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 103, 102, 102, 93, 29, 94, 102, 102, 102, 94, 94, 93, 93, 20, 20, 20, 20, 20, 28, 93, 93, 28, 29, 29, 93, 93, 93, 93, 94, 94, 94, 102, 102, 94, 102, 102, 102, 102, 102, 102, 102, 102, 94, 28, 19, 19, 20, 92, 19, 10, 1, 1, 10, 19, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 10, 19, 19, 19, 19, 19, 19, 10, 10, 19, 20, 29, 94, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 93, 93, 93, 28, 28, 28, 29, 29, 93, 102, 102, 102, 102, 102, 102, 102, 102, 94, 29, 94, 102, 102, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 103, 103, 102, 94, 94, 102, 102, 103, 103, 103, 102, 102, 102, 93, 29, 20, 20, 20, 20, 28, 28, 28, 29, 93, 93, 93, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 93, 28, 19, 19, 20, 84, 19, 10, 2, 10, 10, 19, 20, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
